,Actors,Awards,BoxOffice,Country,DVD,Director,Genre,Language,Metascore,Plot,Poster,Production,Rated,Ratings,Released,Response,Runtime,Title,Type,Website,Writer,Year,imdbID,imdbRating,imdbVotes,totalSeasons
0,"Seth Rogen, Elizabeth Banks, Craig Robinson",2 wins & 4 nominations,"$31,457,946",United States,03 Feb 2009,Kevin Smith,"Comedy, Romance",English,56,"Lifelong platonic friends Zack and Miri look to solve their respective cash-flow problems by making an adult film together. As the cameras roll, however, the duo begin to sense that they may have more feelings for each other than ...",https://m.media-amazon.com/images/M/[email],N/A,R,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",31 Oct 2008,True,101 min,Zack and Miri Make a Porno,movie,N/A,Kevin Smith,2008,tt1007028,6.5,"178,921",
1,"Michael Cera, Portia Doubleday, Jean Smart",1 win & 1 nomination,"$15,281,286",United States,15 Jun 2010,Miguel Arteta,"Comedy, Drama, Romance","English, French, Spanish",63,"While his trailer trash parents teeter on the edge of divorce, Nick Twisp sets his sights on dream girl Sheeni Saunders, hoping that she'll be the one to take away his virginity.",https://m.media-amazon.com/images/M/MV5BMjE3NTkxODUwOV5BMl5BanBnXkFtZTcwMjE4NjI5Mg@@._V1_SX300.jpg,N/A,R,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",08 Jan 2010,True,90 min,Youth in Revolt,movie,N/A,"Gustin Nash, C.D. Payne",2009,tt0403702,6.5,"74,836",
2,"Anthony Hopkins, Naomi Watts, Josh Brolin",2 wins & 6 nominations,"$3,248,246","United States, Spain",15 Feb 2011,Woody Allen,"Comedy, Drama, Romance","English, Italian",51,"Sally's parents' marriage breaks up when her father undergoes a mid-life crisis and impulsively weds a prostitute. Meanwhile, Sally's own marriage also begins to disintegrate.",https://m.media-amazon.com/images/M/MV5BMTkzOTI3MTE0OF5BMl5BanBnXkFtZTcwOTg3NDI3Mw@@._V1_SX300.jpg,N/A,R,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",22 Oct 2010,True,98 min,You Will Meet a Tall Dark Stranger,movie,N/A,Woody Allen,2010,tt1182350,6.3,"46,187",
3,"Kristen Bell, Josh Duhamel, Anjelica Huston",3 nominations,"$32,680,633",United States,15 Jun 2010,Mark Steven Johnson,"Comedy, Romance","English, Italian, Ukrainian",25,"Beth is a young, ambitious New Yorker who is completely unlucky in love. However, on a whirlwind trip to Rome, she impulsively steals some coins from a reputed fountain of love, and is then aggressively pursued by a band of suitors.",https://m.media-amazon.com/images/M/MV5BMmViZDQ0OGEtNDJlZS00ZmM0LTk2MTItY2NmNGI4NTliOTg1XkEyXkFqcGdeQXVyNjU0NTI0Nw@@._V1_SX300.jpg,N/A,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}, {'Source': 'Metacritic', 'Value': '25/100'}]",29 Jan 2010,True,91 min,When in Rome,movie,N/A,"David Diamond, David Weissman",2010,tt1185416,5.5,"62,984",
4,"Cameron Diaz, Ashton Kutcher, Rob Corddry",2 wins & 3 nominations,"$80,277,646",United States,26 Aug 2008,Tom Vaughan,"Comedy, Romance","English, Serbo-Croatian",36,"A man and a woman are compelled, for legal reasons, to live life as a couple for a limited period of time. At stake is a large amount of money.",https://m.media-amazon.com/images/M/[email],N/A,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",09 May 2008,True,99 min,What Happens in Vegas,movie,N/A,Dana Fox,2008,tt1033643,6.1,"178,960",
5,"Robert Pattinson, Reese Witherspoon, Christoph Waltz",3 wins & 13 nominations,"$58,709,717",United States,01 Nov 2011,Francis Lawrence,"Drama, Romance","English, Polish",52,"Set in the 1930s, a former veterinary student takes a job in a travelling circus and falls in love with the ringmaster's wife.",https://m.media-amazon.com/images/M/MV5BMTQzMDU3NDEwN15BMl5BanBnXkFtZTcwMTI3MDU0NA@@._V1_SX300.jpg,N/A,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",22 Apr 2011,True,120 min,Water for Elephants,movie,N/A,"Richard LaGravenese, Sara Gruen",2011,tt1067583,6.9,"117,263",
6,"Ben Burtt, Elissa Knight, Jeff Garlin",Won 1 Oscar. 96 wins & 95 nominations total,"$223,808,164",United States,18 Nov 2008,Andrew Stanton,"Animation, Adventure, Family","English, Hindi",95,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.",https://m.media-amazon.com/images/M/MV5BMjExMTg5OTU0NF5BMl5BanBnXkFtZTcwMjMxMzMzMw@@._V1_SX300.jpg,N/A,G,"[{'Source': 'Internet Movie Database', 'Value': '8.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '95/100'}]",27 Jun 2008,True,98 min,WALL·E,movie,N/A,"Andrew Stanton, Pete Docter, Jim Reardon",2008,tt0910970,8.4,"1,116,727",
7,"Keri Russell, Nathan Fillion, Jeremy Sisto",6 wins & 16 nominations,"$19,074,800",United States,27 Nov 2007,Adrienne Shelly,"Comedy, Drama, Romance",English,75,"Jenna is a pregnant, unhappily married waitress in the deep south. She meets a newcomer to her town and falls into an unlikely relationship as a last attempt at happiness.",https://m.media-amazon.com/images/M/MV5BMTc4ODI2MjU2M15BMl5BanBnXkFtZTcwOTAzNzU0MQ@@._V1_SX300.jpg,N/A,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",25 May 2007,True,108 min,Waitress,movie,N/A,Adrienne Shelly,2007,tt0473308,7.0,"47,172",
8,"Rachel Bilson, Tom Sturridge, Richard Jenkins",1 win & 1 nomination,"$25,517",United States,03 May 2011,James Keach,"Comedy, Drama, Romance",English,26,"A Hollywood-set romantic tale of a guy who is content to live his life without a job yet with the love of his life, a young actress.",https://m.media-amazon.com/images/M/MV5BMTMyNzg3MDE5MF5BMl5BanBnXkFtZTcwNjM4NTQyNA@@._V1_SX300.jpg,N/A,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '5%'}, {'Source': 'Metacritic', 'Value': '26/100'}]",04 Feb 2011,True,95 min,Waiting for Forever,movie,N/A,Steve Adams,2010,tt1296898,5.9,"20,057",
9,"Julia Roberts, Jamie Foxx, Anne Hathaway",7 wins & 12 nominations,"$110,528,528",United States,18 May 2010,Garry Marshall,"Comedy, Romance","English, Spanish, Russian, Italian",34,Intertwining couples and singles in Los Angeles break-up and make-up based on the pressures and expectations of Valentine's Day.,https://m.media-amazon.com/images/M/MV5BMTk3MTIwNDIxNF5BMl5BanBnXkFtZTcwMDMyMzcwMw@@._V1_SX300.jpg,N/A,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",12 Feb 2010,True,125 min,Valentine's Day,movie,N/A,"Katherine Fugate, Abby Kohn, Marc Silverstein",2010,tt0817230,5.7,"121,045",
10,"John Carpenter, Ryan Perez",N/A,N/A,United States,N/A,Ryan Perez,"Short, Comedy",English,N/A,N/A,N/A,N/A,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",01 Oct 2011,True,2 min,Twilight: Breaking Dawn Spoof,movie,N/A,N/A,2011,tt2099777,6.8,15,
11,"Kristen Stewart, Robert Pattinson, Billy Burke",32 wins & 16 nominations,"$193,962,473",United States,21 Mar 2009,Catherine Hardwicke,"Drama, Fantasy, Romance",English,56,"When Bella Swan moves to a small town in the Pacific Northwest, she falls in love with Edward Cullen, a mysterious classmate who reveals himself to be a 108-year-old vampire.",https://m.media-amazon.com/images/M/MV5BMTQ2NzUxMTAxN15BMl5BanBnXkFtZTcwMzEyMTIwMg@@._V1_SX300.jpg,N/A,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '49%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",21 Nov 2008,True,122 min,Twilight,movie,N/A,"Melissa Rosenberg, Stephenie Meyer",2008,tt1099212,5.3,"464,766",
12,"Katherine Heigl, Gerard Butler, Bree Turner",3 wins & 5 nominations,"$88,915,214",United States,10 Nov 2009,Robert Luketic,"Comedy, Romance",English,28,An uptight television producer takes control of a morning show segment on modern relationships hosted by a misogynistic man.,https://m.media-amazon.com/images/M/MV5BMTM2MTM2OTUwNl5BMl5BanBnXkFtZTcwNTgwNTE0Mg@@._V1_SX300.jpg,N/A,R,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '28/100'}]",24 Jul 2009,True,96 min,The Ugly Truth,movie,N/A,"Nicole Eastman, Karen McCullah, Kirsten Smith",2009,tt1142988,6.4,"221,109",
13,"Kristen Stewart, Robert Pattinson, Taylor Lautner",20 wins & 24 nominations,"$297,816,253",United States,20 Mar 2010,Chris Weitz,"Adventure, Drama, Fantasy","English, Italian",44,"Edward leaves Bella after an attack that nearly claimed her life, and, in her depression, she falls into yet another difficult relationship - this time with her close friend, Jacob Black.",https://m.media-amazon.com/images/M/MV5BMTI3MjE3NDIxNF5BMl5BanBnXkFtZTcwODM3NTY5Mg@@._V1_SX300.jpg,N/A,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",20 Nov 2009,True,130 min,The Twilight Saga: New Moon,movie,N/A,"Melissa Rosenberg, Stephenie Meyer",2009,tt1259571,4.7,"286,711",
14,"Eric Bana, Rachel McAdams, Ron Livingston",1 win & 5 nominations,"$63,414,846",United States,09 Feb 2010,Robert Schwentke,"Comedy, Drama, Fantasy","English, German",47,"A Chicago librarian has a gene that causes him to involuntarily time travel, creating complications in his marriage.",https://m.media-amazon.com/images/M/[email],N/A,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",14 Aug 2009,True,107 min,The Time Traveler's Wife,movie,N/A,"Bruce Joel Rubin, Audrey Niffenegger",2009,tt0452694,7.1,"152,538",
15,"Sandra Bullock, Ryan Reynolds, Mary Steenburgen",7 wins & 20 nominations,"$163,958,031",United States,13 Oct 2009,Anne Fletcher,"Comedy, Drama, Romance",English,48,A pushy boss forces her young assistant to marry her in order to keep her visa status in the U.S. and avoid deportation to Canada.,https://m.media-amazon.com/images/M/[email],N/A,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",19 Jun 2009,True,108 min,The Proposal,movie,N/A,Peter Chiarelli,2009,tt1041829,6.7,"332,934",
16,"Ricky Gervais, Jennifer Garner, Jonah Hill",1 nomination,"$18,451,251",United States,19 Jan 2010,"Ricky Gervais, Matthew Robinson","Comedy, Fantasy, Romance",English,58,"A comedy set in a world where no one has ever lied, until a writer seizes the opportunity for personal gain.",https://m.media-amazon.com/images/M/MV5BMTU2OTQzOTc1Nl5BMl5BanBnXkFtZTcwNDM5MDE4Mg@@._V1_SX300.jpg,N/A,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",02 Oct 2009,True,100 min,The Invention of Lying,movie,N/A,"Ricky Gervais, Matthew Robinson",2009,tt1058017,6.3,"142,468",
17,"Ben Stiller, Michelle Monaghan, Malin Akerman",1 win,"$36,787,257",United States,26 Dec 2007,"Bobby Farrelly, Peter Farrelly","Comedy, Romance","English, Spanish",46,A newly wed man who believes he's just gotten hitched to the perfect woman encounters another lady on his honeymoon.,https://m.media-amazon.com/images/M/MV5BMjExNTM2NTE2NF5BMl5BanBnXkFtZTcwOTI5MDUzMw@@._V1_SX300.jpg,N/A,R,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",05 Oct 2007,True,116 min,The Heartbreak Kid,movie,N/A,"Scot Armstrong, Leslie Dixon, Bobby Farrelly",2007,tt0408839,5.8,"93,060",
18,"Keira Knightley, Ralph Fiennes, Dominic Cooper",Won 1 Oscar. 8 wins & 21 nominations total,"$13,848,978","United Kingdom, Italy, France, United States",27 Dec 2008,Saul Dibb,"Biography, Drama, History",English,62,"A chronicle of the life of 18th-century aristocrat Georgiana, Duchess of Devonshire, who was reviled for her extravagant political and personal life.",https://m.media-amazon.com/images/M/MV5BMTU1MTQzMjgzNl5BMl5BanBnXkFtZTcwNTQxMzk3MQ@@._V1_SX300.jpg,N/A,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",10 Oct 2008,True,110 min,The Duchess,movie,N/A,"Jeffrey Hatcher, Anders Thomas Jensen, Saul Dibb",2008,tt0864761,6.9,"84,214",
19,"Brad Pitt, Cate Blanchett, Tilda Swinton",Won 3 Oscars. 83 wins & 160 nominations total,"$127,509,326",United States,05 May 2009,David Fincher,"Drama, Fantasy, Romance","English, Russian, French",70,"Tells the story of Benjamin Button, a man who starts aging backwards with consequences.",https://m.media-amazon.com/images/M/[email],N/A,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",25 Dec 2008,True,166 min,The Curious Case of Benjamin Button,movie,N/A,"Eric Roth, Robin Swicord, F. Scott Fitzgerald",2008,tt0421715,7.8,"653,799",
20,"Jennifer Lopez, Alex O'Loughlin, Michaela Watkins",2 nominations,"$37,490,007",United States,17 Aug 2010,Alan Poul,"Comedy, Romance",English,34,"A woman conceives twins through artificial insemination, then meets the man of her dreams on the very same day.",https://m.media-amazon.com/images/M/MV5BNjAzODM4NTc1OF5BMl5BanBnXkFtZTcwNDU2ODUzMw@@._V1_SX300.jpg,N/A,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",23 Apr 2010,True,104 min,The Back-up Plan,movie,N/A,Kate Angelo,2010,tt1212436,5.3,"50,652",
21,"Mandy Moore, Zachary Levi, Donna Murphy",Nominated for 1 Oscar. 10 wins & 42 nominations total,"$200,821,936",United States,29 Mar 2011,"Nathan Greno, Byron Howard","Animation, Adventure, Comedy","English, German",71,"The magically long-haired Rapunzel has spent her entire life in a tower, but now that a runaway thief has stumbled upon her, she is about to discover the world for the first time, and who she really is.",https://m.media-amazon.com/images/M/[email],N/A,PG,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",24 Nov 2010,True,100 min,Tangled,movie,N/A,"Dan Fogelman, Jacob Grimm, Wilhelm Grimm",2010,tt0398286,7.7,"456,152",
22,"Ginnifer Goodwin, Kate Hudson, Colin Egglesfield",5 nominations,"$39,046,489",United States,16 Aug 2011,Luke Greenfield,"Comedy, Drama, Romance",English,36,"Friendships are tested and secrets come to the surface when terminally single Rachel falls for Dex, her best friend Darcy's fiancé.",https://m.media-amazon.com/images/M/MV5BNzczNzMzODk0Nl5BMl5BanBnXkFtZTcwMjgwMjI0NA@@._V1_SX300.jpg,N/A,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",06 May 2011,True,112 min,Something Borrowed,movie,N/A,"Jennie Snyder Urman, Emily Giffin",2011,tt0491152,5.8,"63,139",
23,"Jay Baruchel, Alice Eve, T.J. Miller",1 nomination,"$32,010,860",United States,22 Jun 2010,Jim Field Smith,"Comedy, Romance","English, Ukrainian",46,"An average Joe meets the perfect woman, but his lack of confidence and the influence of his friends and family begin to pick away at the relationship.",https://m.media-amazon.com/images/M/MV5BMTkwMTY5ODA1MF5BMl5BanBnXkFtZTcwODYyNzAxMw@@._V1_SX300.jpg,N/A,R,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",12 Mar 2010,True,104 min,She's Out of My League,movie,N/A,"Sean Anders, John Morris",2010,tt0815236,6.4,"138,905",
24,"Sarah Jessica Parker, Kim Cattrall, Kristin Davis",8 wins & 9 nominations,"$95,347,692",United States,17 Aug 2010,Michael Patrick King,"Comedy, Drama, Romance","English, Arabic",27,"While wrestling with the pressures of life, love, and work in Manhattan, Carrie, Miranda, and Charlotte join Samantha for a trip to Abu Dhabi (United Arab Emirates), where Samantha's ex is filming a new movie.",https://m.media-amazon.com/images/M/MV5BMTM3OTUyNTI3MF5BMl5BanBnXkFtZTcwODcyMzM0Mw@@._V1_SX300.jpg,N/A,R,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27 May 2010,True,146 min,Sex and the City 2,movie,N/A,"Michael Patrick King, Candace Bushnell, Darren Star",2010,tt1261945,4.5,"80,727",
25,"Sarah Jessica Parker, Kim Cattrall, Kristin Davis",Won 7 Primetime Emmys. 48 wins & 166 nominations total,,United States,,N/A,"Comedy, Drama, Romance",English,N/A,Four female New Yorkers gossip about their sex lives (or lack thereof) and find new ways to deal with being a woman in the late 1990s.,https://m.media-amazon.com/images/M/[email],,TV-MA,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}]",06 Jun 1998,True,31S min,Sex and the City,series,,Darren Star,1998–2004,tt0159206,7.3,"128,420",6
26,"Robert Pattinson, Emilie de Ravin, Caitlyn Rund",4 wins & 5 nominations,"$19,068,240",United States,22 Jun 2010,Allen Coulter,"Drama, Romance","English, Chinese",40,"A romantic drama centered on two new lovers: Tyler, whose parents have split in the wake of his brother's suicide, and Ally, who lives each day to the fullest since witnessing her mother's murder.",https://m.media-amazon.com/images/M/MV5BOTA4MTg1ODkwNF5BMl5BanBnXkFtZTcwMzE5ODAxMw@@._V1_SX300.jpg,N/A,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '26%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",12 Mar 2010,True,113 min,Remember Me,movie,N/A,Will Fetters,2010,tt1403981,7.1,"148,811",
27,"Anne Hathaway, Rosemarie DeWitt, Debra Winger",Nominated for 1 Oscar. 32 wins & 65 nominations total,"$12,796,841",United States,10 Mar 2009,Jonathan Demme,"Drama, Romance",English,82,"A young woman who has been in and out of rehab for the past ten years, returns home for the weekend for her sister's wedding.",https://m.media-amazon.com/images/M/MV5BMTU4MTQ0MzQwOF5BMl5BanBnXkFtZTcwODY1NDI5MQ@@._V1_SX300.jpg,N/A,R,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",31 Oct 2008,True,113 min,Rachel Getting Married,movie,N/A,Jenny Lumet,2008,tt1084950,6.7,"49,825",
28,"Christina Ricci, James McAvoy, Reese Witherspoon",N/A,"$10,011,996","United Kingdom, United States",15 Jul 2008,Mark Palansky,"Comedy, Fantasy, Romance",English,48,"A modern romantic tale about a young aristocratic heiress born under a curse that can only be broken when she finds true love with ""one who will accept her as one of their own.""",https://m.media-amazon.com/images/M/[email],N/A,PG,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",29 Feb 2008,True,104 min,Penelope,movie,N/A,Leslie Caveny,2006,tt0472160,6.7,"63,998",
29,"Hilary Swank, Gerard Butler, Harry Connick Jr.",2 wins & 4 nominations,"$53,706,790",United States,05 Feb 2008,Richard LaGravenese,"Comedy, Drama, Romance",English,39,A young widow discovers that her late husband has left her 10 messages intended to help ease her pain and start a new life.,https://m.media-amazon.com/images/M/MV5BNTg2MDg4MjI5NV5BMl5BanBnXkFtZTcwMzQ0MDczMw@@._V1_SX300.jpg,N/A,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Metacritic', 'Value': '39/100'}]",21 Dec 2007,True,126 min,P.S. I Love You,movie,N/A,"Richard LaGravenese, Steven Rogers, Cecelia Ahern",2007,tt0431308,7.0,"212,159",
30,"Eva Longoria, Paul Rudd, Lake Bell",N/A,"$7,563,670",United States,02 Jun 1992,Jeff Lowell,"Comedy, Fantasy, Romance",English,30,A ghost tries to sabotage her former boyfriend's current relationship with a psychic.,https://m.media-amazon.com/images/M/MV5BNDE0MjA2ODQ2NF5BMl5BanBnXkFtZTcwMjU4ODQ1MQ@@._V1_SX300.jpg,N/A,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '30/100'}]",01 Feb 2008,True,95 min,Over Her Dead Body,movie,N/A,Jeff Lowell,2008,tt0785007,5.2,"24,964",
31,"America Ferrera, Forest Whitaker, Carlos Mencia",4 nominations,"$20,255,281",United States,13 Jul 2010,Rick Famuyiwa,"Comedy, Romance",English,38,"The weeks leading up to a young couple's wedding are comic and stressful, especially as their respective fathers try to lay their long standing feud to rest.",https://m.media-amazon.com/images/M/MV5BMTI4MDU1MzY3N15BMl5BanBnXkFtZTcwNTYzMTUxMw@@._V1_SX300.jpg,N/A,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",12 Mar 2010,True,103 min,Our Family Wedding,movie,N/A,"Wayne Conley, Malcolm Spellman, Rick Famuyiwa",2010,tt1305583,5.0,"7,287",
32,"Anne Hathaway, Jim Sturgess, Patricia Clarkson",1 win & 2 nominations,"$13,843,771","United States, United Kingdom",29 Nov 2011,Lone Scherfig,"Drama, Romance",English,48,"After spending the night together on the night of their college graduation Dexter and Emma are shown each year on the same date to see where they are in their lives. They are sometimes together, sometimes not, on that day.",https://m.media-amazon.com/images/M/MV5BMTQ3NTg2MDI3NF5BMl5BanBnXkFtZTcwMjc5MTA1NA@@._V1_SX300.jpg,N/A,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",19 Aug 2011,True,107 min,One Day,movie,N/A,David Nicholls,2011,tt1563738,7.0,"155,212",
33,"Morris Chestnut, Taraji P. Henson, Maeve Quinlan",1 win & 3 nominations,"$10,572,742",United States,07 Apr 2009,Bill Duke,"Drama, Romance",English,43,A car accident and shifting affections test the bond between a married couple.,https://m.media-amazon.com/images/M/MV5BMTM3MDEzMTgyNV5BMl5BanBnXkFtZTcwNzUxOTQxMg@@._V1_SX300.jpg,N/A,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",09 Jan 2009,True,99 min,Not Easily Broken,movie,N/A,"Brian Bird, T.D. Jakes",2009,tt0795438,6.0,"3,063",
34,"Catherine Zeta-Jones, Aaron Eckhart, Abigail Breslin",1 nomination,"$43,107,979",United States,12 Feb 2008,Scott Hicks,"Comedy, Drama, Romance",English,50,The life of a top chef changes when she becomes the guardian of her young niece.,https://m.media-amazon.com/images/M/MV5BMTI1NzQ5MzU1OV5BMl5BanBnXkFtZTcwNzExODU0MQ@@._V1_SX300.jpg,N/A,PG,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",27 Jul 2007,True,104 min,No Reservations,movie,N/A,"Carol Fuchs, Sandra Nettelbeck",2007,tt0481141,6.3,"75,838",
35,"Michael Cera, Kat Dennings, Aaron Yoo",9 nominations,"$31,487,293",United States,03 Feb 2009,Peter Sollett,"Comedy, Drama, Music",English,64,"High school student Nick O'Leary, member of the Queercore band The Jerk Offs, meets college-bound Norah Silverberg when she asks him to be her boyfriend for five minutes.",https://m.media-amazon.com/images/M/MV5BOTY2MjI4ODI4Nl5BMl5BanBnXkFtZTcwNTMyNjM4MQ@@._V1_SX300.jpg,N/A,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",03 Oct 2008,True,90 min,Nick and Norah's Infinite Playlist,movie,N/A,"Lorene Scafaria, Rachel Cohn, David Levithan",2008,tt0981227,6.6,"93,368",
